ZX Spectrum Next ROM Disassembly (ROM 2 - Third 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 2 (file bytes 0x8000-0xBFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 12028
================================================================================

0000 00            L0000:       nop
0001 18 FD                      jr L0000
2A72 00                         nop
2A73 00                         nop
2A74 00                         nop
2A75 00                         nop
2A76 00                         nop
2A77 00                         nop
2A78 00                         nop
2A79 00                         nop
2A7A 00                         nop
2A7B 00                         nop
2A7C 00                         nop
2A7D 00                         nop
2A7E 00                         nop
2A7F 00                         nop
2A80 00                         nop
2A81 00                         nop
2A82 00                         nop
2A83 00                         nop
2A84 00                         nop
2A85 00                         nop
2A86 00                         nop
2A87 00                         nop
2A88 00                         nop
2A89 00                         nop
2A8A 00                         nop
2A8B 00                         nop
2A8C 00                         nop
2A8D 00                         nop
2A8E 00                         nop
2A8F 00                         nop
2A90 00                         nop
2A91 00                         nop
2A92 00                         nop
2A93 00                         nop
2A94 00                         nop
2A95 00                         nop
2A96 00                         nop
2A97 00                         nop
2A98 00                         nop
2A99 00                         nop
2A9A 00                         nop
2A9B 00                         nop
2A9C 00                         nop
2A9D 00                         nop
2A9E 00                         nop
2A9F 00                         nop
2AA0 00                         nop
2AA1 00                         nop
2AA2 00                         nop
2AA3 00                         nop
2AA4 00                         nop
2AA5 00                         nop
2AA6 00                         nop
2AA7 00                         nop
2AA8 00                         nop
2AA9 00                         nop
2AAA 00                         nop
2AAB 00                         nop
2AAC 00                         nop
2AAD 00                         nop
2AAE 00                         nop
2AAF 00                         nop
2AB0 00                         nop
2AB1 00                         nop
2AB2 00                         nop
2AB3 00                         nop
2AB4 00                         nop
2AB5 00                         nop
2AB6 00                         nop
2AB7 00                         nop
2AB8 00                         nop
2AB9 00                         nop
2ABA 00                         nop
2ABB 00                         nop
2ABC 00                         nop
2ABD 00                         nop
2ABE 00                         nop
2ABF 00                         nop
2AC0 00                         nop
2AC1 00                         nop
2AC2 00                         nop
2AC3 00                         nop
2AC4 00                         nop
2AC5 00                         nop
2AC6 00                         nop
2AC7 00                         nop
2AC8 00                         nop
2AC9 00                         nop
2ACA 00                         nop
2ACB 00                         nop
2ACC 00                         nop
2ACD 00                         nop
2ACE 00                         nop
2ACF 00                         nop
2AD0 00                         nop
2AD1 00                         nop
2AD2 00                         nop
2AD3 00                         nop
2AD4 00                         nop
2AD5 00                         nop
2AD6 00                         nop
2AD7 00                         nop
2AD8 00                         nop
2AD9 00                         nop
2ADA 00                         nop
2ADB 00                         nop
2ADC 00                         nop
2ADD 00                         nop
2ADE 00                         nop
2ADF 00                         nop
2AE0 00                         nop
2AE1 00                         nop
2AE2 00                         nop
2AE3 00                         nop
2AE4 00                         nop
2AE5 00                         nop
2AE6 00                         nop
2AE7 00                         nop
2AE8 00                         nop
2AE9 00                         nop
2AEA 00                         nop
2AEB 00                         nop
2AEC 00                         nop
2AED 00                         nop
2AEE 00                         nop
2AEF 00                         nop
2AF0 00                         nop
2AF1 00                         nop
2AF2 00                         nop
2AF3 00                         nop
2AF4 00                         nop
2AF5 00                         nop
2AF6 00                         nop
2AF7 00                         nop
2AF8 00                         nop
2AF9 00                         nop
2AFA 00                         nop
2AFB 00                         nop
2AFC 00                         nop
2AFD 00                         nop
2AFE 00                         nop
2AFF 00                         nop
2B00 00                         nop
2B01 00                         nop
2B02 00                         nop
2B03 00                         nop
2B04 00                         nop
2B05 00                         nop
2B06 00                         nop
2B07 00                         nop
2B08 00                         nop
2B09 00                         nop
2B0A 00                         nop
2B0B 00                         nop
2B0C 00                         nop
2B0D 00                         nop
2B0E 00                         nop
2B0F 00                         nop
2B10 00                         nop
2B11 00                         nop
2B12 00                         nop
2B13 00                         nop
2B14 00                         nop
2B15 00                         nop
2B16 00                         nop
2B17 00                         nop
2B18 00                         nop
2B19 00                         nop
2B1A 00                         nop
2B1B 00                         nop
2B1C 00                         nop
2B1D 00                         nop
2B1E 00                         nop
2B1F 00                         nop
2B20 00                         nop
2B21 00                         nop
2B22 00                         nop
2B23 00                         nop
2B24 00                         nop
2B25 00                         nop
2B26 00                         nop
2B27 00                         nop
2B28 00                         nop
2B29 00                         nop
2B2A 00                         nop
2B2B 00                         nop
2B2C 00                         nop
2B2D 00                         nop
2B2E 00                         nop
2B2F 00                         nop
2B30 00                         nop
2B31 00                         nop
2B32 00                         nop
2B33 00                         nop
2B34 00                         nop
2B35 00                         nop
2B36 00                         nop
2B37 00                         nop
2B38 00                         nop
2B39 00                         nop
2B3A 00                         nop
2B3B 00                         nop
2B3C 00                         nop
2B3D 00                         nop
2B3E 00                         nop
2B3F 00                         nop
2B40 00                         nop
2B41 00                         nop
2B42 00                         nop
2B43 00                         nop
2B44 00                         nop
2B45 00                         nop
2B46 00                         nop
2B47 00                         nop
2B48 00                         nop
2B49 00                         nop
2B4A 00                         nop
2B4B 00                         nop
2B4C 00                         nop
2B4D 00                         nop
2B4E 00                         nop
2B4F 00                         nop
2B50 00                         nop
2B51 00                         nop
2B52 00                         nop
2B53 00                         nop
2B54 00                         nop
2B55 00                         nop
2B56 00                         nop
2B57 00                         nop
2B58 00                         nop
2B59 00                         nop
2B5A 00                         nop
2B5B 00                         nop
2B5C 00                         nop
2B5D 00                         nop
2B5E 00                         nop
2B5F 00                         nop
2B60 00                         nop
2B61 00                         nop
2B62 00                         nop
2B63 00                         nop
2B64 00                         nop
2B65 00                         nop
2B66 00                         nop
2B67 00                         nop
2B68 00                         nop
2B69 00                         nop
2B6A 00                         nop
2B6B 00                         nop
2B6C 00                         nop
2B6D 00                         nop
2B6E 00                         nop
2B6F 00                         nop
2B70 00                         nop
2B71 00                         nop
2B72 00                         nop
2B73 00                         nop
2B74 00                         nop
2B75 00                         nop
2B76 00                         nop
2B77 00                         nop
2B78 00                         nop
2B79 00                         nop
2B7A 00                         nop
2B7B 00                         nop
2B7C 00                         nop
2B7D 00                         nop
2B7E 00                         nop
2B7F 00                         nop
2B80 00                         nop
2B81 00                         nop
2B82 00                         nop
2B83 00                         nop
2B84 00                         nop
2B85 00                         nop
2B86 00                         nop
2B87 00                         nop
2B88 00                         nop
2B89 00                         nop
2B8A 00                         nop
2B8B 00                         nop
2B8C 00                         nop
2B8D 00                         nop
2B8E 00                         nop
2B8F 00                         nop
2B90 00                         nop
2B91 00                         nop
2B92 00                         nop
2B93 00                         nop
2B94 00                         nop
2B95 00                         nop
2B96 00                         nop
2B97 00                         nop
2B98 00                         nop
2B99 00                         nop
2B9A 00                         nop
2B9B 00                         nop
2B9C 00                         nop
2B9D 00                         nop
2B9E 00                         nop
2B9F 00                         nop
2BA0 00                         nop
2BA1 00                         nop
2BA2 00                         nop
2BA3 00                         nop
2BA4 00                         nop
2BA5 00                         nop
2BA6 00                         nop
2BA7 00                         nop
2BA8 00                         nop
2BA9 00                         nop
2BAA 00                         nop
2BAB 00                         nop
2BAC 00                         nop
2BAD 00                         nop
2BAE 00                         nop
2BAF 00                         nop
2BB0 00                         nop
2BB1 00                         nop
2BB2 00                         nop
2BB3 00                         nop
2BB4 00                         nop
2BB5 00                         nop
2BB6 00                         nop
2BB7 00                         nop
2BB8 00                         nop
2BB9 00                         nop
2BBA 00                         nop
2BBB 00                         nop
2BBC 00                         nop
2BBD 00                         nop
2BBE 00                         nop
2BBF 00                         nop
2BC0 00                         nop
2BC1 00                         nop
2BC2 00                         nop
2BC3 00                         nop
2BC4 00                         nop
2BC5 00                         nop
2BC6 00                         nop
2BC7 00                         nop
2BC8 00                         nop
2BC9 00                         nop
2BCA 00                         nop
2BCB 00                         nop
2BCC 00                         nop
2BCD 00                         nop
2BCE 00                         nop
2BCF 00                         nop
2BD0 00                         nop
2BD1 00                         nop
2BD2 00                         nop
2BD3 00                         nop
2BD4 00                         nop
2BD5 00                         nop
2BD6 00                         nop
2BD7 00                         nop
2BD8 00                         nop
2BD9 00                         nop
2BDA 00                         nop
2BDB 00                         nop
2BDC 00                         nop
2BDD 00                         nop
2BDE 00                         nop
2BDF 00                         nop
2BE0 00                         nop
2BE1 00                         nop
2BE2 00                         nop
2BE3 00                         nop
2BE4 00                         nop
2BE5 00                         nop
2BE6 00                         nop
2BE7 00                         nop
2BE8 00                         nop
2BE9 00                         nop
2BEA 00                         nop
2BEB 00                         nop
2BEC 00                         nop
2BED 00                         nop
2BEE 00                         nop
2BEF 00                         nop
2BF0 00                         nop
2BF1 00                         nop
2BF2 00                         nop
2BF3 00                         nop
2BF4 00                         nop
2BF5 00                         nop
2BF6 00                         nop
2BF7 00                         nop
2BF8 00                         nop
2BF9 00                         nop
2BFA 00                         nop
2BFB 00                         nop
2BFC 00                         nop
2BFD 00                         nop
2BFE 00                         nop
2BFF 00                         nop
2C00 00                         nop
2C01 00                         nop
2C02 00                         nop
2C03 00                         nop
2C04 00                         nop
2C05 00                         nop
2C06 00                         nop
2C07 00                         nop
2C08 00                         nop
2C09 00                         nop
2C0A 00                         nop
2C0B 00                         nop
2C0C 00                         nop
2C0D 00                         nop
2C0E 00                         nop
2C0F 00                         nop
2C10 00                         nop
2C11 00                         nop
2C12 00                         nop
2C13 00                         nop
2C14 00                         nop
2C15 00                         nop
2C16 00                         nop
2C17 00                         nop
2C18 00                         nop
2C19 00                         nop
2C1A 00                         nop
2C1B 00                         nop
2C1C 00                         nop
2C1D 00                         nop
2C1E 00                         nop
2C1F 00                         nop
2C20 00                         nop
2C21 00                         nop
2C22 00                         nop
2C23 00                         nop
2C24 00                         nop
2C25 00                         nop
2C26 00                         nop
2C27 00                         nop
2C28 00                         nop
2C29 00                         nop
2C2A 00                         nop
2C2B 00                         nop
2C2C 00                         nop
2C2D 00                         nop
2C2E 00                         nop
2C2F 00                         nop
2C30 00                         nop
2C31 00                         nop
2C32 00                         nop
2C33 00                         nop
2C34 00                         nop
2C35 00                         nop
2C36 00                         nop
2C37 00                         nop
2C38 00                         nop
2C39 00                         nop
2C3A 00                         nop
2C3B 00                         nop
2C3C 00                         nop
2C3D 00                         nop
2C3E 00                         nop
2C3F 00                         nop
2C40 00                         nop
2C41 00                         nop
2C42 00                         nop
2C43 00                         nop
2C44 00                         nop
2C45 00                         nop
2C46 00                         nop
2C47 00                         nop
2C48 00                         nop
2C49 00                         nop
2C4A 00                         nop
2C4B 00                         nop
2C4C 00                         nop
2C4D 00                         nop
2C4E 00                         nop
2C4F 00                         nop
2C50 00                         nop
2C51 00                         nop
2C52 00                         nop
2C53 00                         nop
2C54 00                         nop
2C55 00                         nop
2C56 00                         nop
2C57 00                         nop
2C58 00                         nop
2C59 00                         nop
2C5A 00                         nop
2C5B 00                         nop
2C5C 00                         nop
2C5D 00                         nop
2C5E 00                         nop
2C5F 00                         nop
2C60 00                         nop
2C61 00                         nop
2C62 00                         nop
2C63 00                         nop
2C64 00                         nop
2C65 00                         nop
2C66 00                         nop
2C67 00                         nop
2C68 00                         nop
2C69 00                         nop
2C6A 00                         nop
2C6B 00                         nop
2C6C 00                         nop
2C6D 00                         nop
2C6E 00                         nop
2C6F 00                         nop
2C70 00                         nop
2C71 00                         nop
2C72 00                         nop
2C73 00                         nop
2C74 00                         nop
2C75 00                         nop
2C76 00                         nop
2C77 00                         nop
2C78 00                         nop
2C79 00                         nop
2C7A 00                         nop
2C7B 00                         nop
2C7C 00                         nop
2C7D 00                         nop
2C7E 00                         nop
2C7F 00                         nop
2C80 00                         nop
2C81 00                         nop
2C82 00                         nop
2C83 00                         nop
2C84 00                         nop
2C85 00                         nop
2C86 00                         nop
2C87 00                         nop
2C88 00                         nop
2C89 00                         nop
2C8A 00                         nop
2C8B 00                         nop
2C8C 00                         nop
2C8D 00                         nop
2C8E 00                         nop
2C8F 00                         nop
2C90 00                         nop
2C91 00                         nop
2C92 00                         nop
2C93 00                         nop
2C94 00                         nop
2C95 00                         nop
2C96 00                         nop
2C97 00                         nop
2C98 00                         nop
2C99 00                         nop
2C9A 00                         nop
2C9B 00                         nop
2C9C 00                         nop
2C9D 00                         nop
2C9E 00                         nop
2C9F 00                         nop
2CA0 00                         nop
2CA1 00                         nop
2CA2 00                         nop
2CA3 00                         nop
2CA4 00                         nop
2CA5 00                         nop
2CA6 00                         nop
2CA7 00                         nop
2CA8 00                         nop
2CA9 00                         nop
2CAA 00                         nop
2CAB 00                         nop
2CAC 00                         nop
2CAD 00                         nop
2CAE 00                         nop
2CAF 00                         nop
2CB0 00                         nop
2CB1 00                         nop
2CB2 00                         nop
2CB3 00                         nop
2CB4 00                         nop
2CB5 00                         nop
2CB6 00                         nop
2CB7 00                         nop
2CB8 00                         nop
2CB9 00                         nop
2CBA 00                         nop
2CBB 00                         nop
2CBC 00                         nop
2CBD 00                         nop
2CBE 00                         nop
2CBF 00                         nop
2CC0 00                         nop
2CC1 00                         nop
2CC2 00                         nop
2CC3 00                         nop
2CC4 00                         nop
2CC5 00                         nop
2CC6 00                         nop
2CC7 00                         nop
2CC8 00                         nop
2CC9 00                         nop
2CCA 00                         nop
2CCB 00                         nop
2CCC 00                         nop
2CCD 00                         nop
2CCE 00                         nop
2CCF 00                         nop
2CD0 00                         nop
2CD1 00                         nop
2CD2 00                         nop
2CD3 00                         nop
2CD4 00                         nop
2CD5 00                         nop
2CD6 00                         nop
2CD7 00                         nop
2CD8 00                         nop
2CD9 00                         nop
2CDA 00                         nop
2CDB 00                         nop
2CDC 00                         nop
2CDD 00                         nop
2CDE 00                         nop
2CDF 00                         nop
2CE0 00                         nop
2CE1 00                         nop
2CE2 00                         nop
2CE3 00                         nop
2CE4 00                         nop
2CE5 00                         nop
2CE6 00                         nop
2CE7 00                         nop
2CE8 00                         nop
2CE9 00                         nop
2CEA 00                         nop
2CEB 00                         nop
2CEC 00                         nop
2CED 00                         nop
2CEE 00                         nop
2CEF 00                         nop
2CF0 00                         nop
2CF1 00                         nop
2CF2 00                         nop
2CF3 00                         nop
2CF4 00                         nop
2CF5 00                         nop
2CF6 00                         nop
2CF7 00                         nop
2CF8 00                         nop
2CF9 00                         nop
2CFA 00                         nop
2CFB 00                         nop
2CFC 00                         nop
2CFD 00                         nop
2CFE 00                         nop
2CFF 00                         nop
2D00 00                         nop
2D01 00                         nop
2D02 00                         nop
2D03 00                         nop
2D04 00                         nop
2D05 00                         nop
2D06 00                         nop
2D07 00                         nop
2D08 00                         nop
2D09 00                         nop
2D0A 00                         nop
2D0B 00                         nop
2D0C 00                         nop
2D0D 00                         nop
2D0E 00                         nop
2D0F 00                         nop
2D10 00                         nop
2D11 00                         nop
2D12 00                         nop
2D13 00                         nop
2D14 00                         nop
2D15 00                         nop
2D16 00                         nop
2D17 00                         nop
2D18 00                         nop
2D19 00                         nop
2D1A 00                         nop
2D1B 00                         nop
2D1C 00                         nop
2D1D 00                         nop
2D1E 00                         nop
2D1F 00                         nop
2D20 00                         nop
2D21 00                         nop
2D22 00                         nop
2D23 00                         nop
2D24 00                         nop
2D25 00                         nop
2D26 00                         nop
2D27 00                         nop
2D28 00                         nop
2D29 00                         nop
2D2A 00                         nop
2D2B 00                         nop
2D2C 00                         nop
2D2D 00                         nop
2D2E 00                         nop
2D2F 00                         nop
2D30 00                         nop
2D31 00                         nop
2D32 00                         nop
2D33 00                         nop
2D34 00                         nop
2D35 00                         nop
2D36 00                         nop
2D37 00                         nop
2D38 00                         nop
2D39 00                         nop
2D3A 00                         nop
2D3B 00                         nop
2D3C 00                         nop
2D3D 00                         nop
2D3E 00                         nop
2D3F 00                         nop
2D40 00                         nop
2D41 00                         nop
2D42 00                         nop
2D43 00                         nop
2D44 00                         nop
2D45 00                         nop
2D46 00                         nop
2D47 00                         nop
2D48 00                         nop
2D49 00                         nop
2D4A 00                         nop
2D4B 00                         nop
2D4C 00                         nop
2D4D 00                         nop
2D4E 00                         nop
2D4F 00                         nop
2D50 00                         nop
2D51 00                         nop
2D52 00                         nop
2D53 00                         nop
2D54 00                         nop
2D55 00                         nop
2D56 00                         nop
2D57 00                         nop
2D58 00                         nop
2D59 00                         nop
2D5A 00                         nop
2D5B 00                         nop
2D5C 00                         nop
2D5D 00                         nop
2D5E 00                         nop
2D5F 00                         nop
2D60 00                         nop
2D61 00                         nop
2D62 00                         nop
2D63 00                         nop
2D64 00                         nop
2D65 00                         nop
2D66 00                         nop
2D67 00                         nop
2D68 00                         nop
2D69 00                         nop
2D6A 00                         nop
2D6B 00                         nop
2D6C 00                         nop
2D6D 00                         nop
2D6E 00                         nop
2D6F 00                         nop
2D70 00                         nop
2D71 00                         nop
2D72 00                         nop
2D73 00                         nop
2D74 00                         nop
2D75 00                         nop
2D76 00                         nop
2D77 00                         nop
2D78 00                         nop
2D79 00                         nop
2D7A 00                         nop
2D7B 00                         nop
2D7C 00                         nop
2D7D 00                         nop
2D7E 00                         nop
2D7F 00                         nop
2D80 00                         nop
2D81 00                         nop
2D82 00                         nop
2D83 00                         nop
2D84 00                         nop
2D85 00                         nop
2D86 00                         nop
2D87 00                         nop
2D88 00                         nop
2D89 00                         nop
2D8A 00                         nop
2D8B 00                         nop
2D8C 00                         nop
2D8D 00                         nop
2D8E 00                         nop
2D8F 00                         nop
2D90 00                         nop
2D91 00                         nop
2D92 00                         nop
2D93 00                         nop
2D94 00                         nop
2D95 00                         nop
2D96 00                         nop
2D97 00                         nop
2D98 00                         nop
2D99 00                         nop
2D9A 00                         nop
2D9B 00                         nop
2D9C 00                         nop
2D9D 00                         nop
2D9E 00                         nop
2D9F 00                         nop
2DA0 00                         nop
2DA1 00                         nop
2DA2 00                         nop
2DA3 00                         nop
2DA4 00                         nop
2DA5 00                         nop
2DA6 00                         nop
2DA7 00                         nop
2DA8 00                         nop
2DA9 00                         nop
2DAA 00                         nop
2DAB 00                         nop
2DAC 00                         nop
2DAD 00                         nop
2DAE 00                         nop
2DAF 00                         nop
2DB0 00                         nop
2DB1 00                         nop
2DB2 00                         nop
2DB3 00                         nop
2DB4 00                         nop
2DB5 00                         nop
2DB6 00                         nop
2DB7 00                         nop
2DB8 00                         nop
2DB9 00                         nop
2DBA 00                         nop
2DBB 00                         nop
2DBC 00                         nop
2DBD 00                         nop
2DBE 00                         nop
2DBF 00                         nop
2DC0 00                         nop
2DC1 00                         nop
2DC2 00                         nop
2DC3 00                         nop
2DC4 00                         nop
2DC5 00                         nop
2DC6 00                         nop
2DC7 00                         nop
2DC8 00                         nop
2DC9 00                         nop
2DCA 00                         nop
2DCB 00                         nop
2DCC 00                         nop
2DCD 00                         nop
2DCE 00                         nop
2DCF 00                         nop
2DD0 00                         nop
2DD1 00                         nop
2DD2 00                         nop
2DD3 00                         nop
2DD4 00                         nop
2DD5 00                         nop
2DD6 00                         nop
2DD7 00                         nop
2DD8 00                         nop
2DD9 00                         nop
2DDA 00                         nop
2DDB 00                         nop
2DDC 00                         nop
2DDD 00                         nop
2DDE 00                         nop
2DDF 00                         nop
2DE0 00                         nop
2DE1 00                         nop
2DE2 00                         nop
2DE3 00                         nop
2DE4 00                         nop
2DE5 00                         nop
2DE6 00                         nop
2DE7 00                         nop
2DE8 00                         nop
2DE9 00                         nop
2DEA 00                         nop
2DEB 00                         nop
2DEC 00                         nop
2DED 00                         nop
2DEE 00                         nop
2DEF 00                         nop
2DF0 00                         nop
2DF1 00                         nop
2DF2 00                         nop
2DF3 00                         nop
2DF4 00                         nop
2DF5 00                         nop
2DF6 00                         nop
2DF7 00                         nop
2DF8 00                         nop
2DF9 00                         nop
2DFA 00                         nop
2DFB 00                         nop
2DFC 00                         nop
2DFD 00                         nop
2DFE 00                         nop
2DFF 00                         nop
2E00 00                         nop
2E01 00                         nop
2E02 00                         nop
2E03 00                         nop
2E04 00                         nop
2E05 00                         nop
2E06 00                         nop
2E07 00                         nop
2E08 00                         nop
2E09 00                         nop
2E0A 00                         nop
2E0B 00                         nop
2E0C 00                         nop
2E0D 00                         nop
2E0E 00                         nop
2E0F 00                         nop
2E10 00                         nop
2E11 00                         nop
2E12 00                         nop
2E13 00                         nop
2E14 00                         nop
2E15 00                         nop
2E16 00                         nop
2E17 00                         nop
2E18 00                         nop
2E19 00                         nop
2E1A 00                         nop
2E1B 00                         nop
2E1C 00                         nop
2E1D 00                         nop
2E1E 00                         nop
2E1F 00                         nop
2E20 00                         nop
2E21 00                         nop
2E22 00                         nop
2E23 00                         nop
2E24 00                         nop
2E25 00                         nop
2E26 00                         nop
2E27 00                         nop
2E28 00                         nop
2E29 00                         nop
2E2A 00                         nop
2E2B 00                         nop
2E2C 00                         nop
2E2D 00                         nop
2E2E 00                         nop
2E2F 00                         nop
2E30 00                         nop
2E31 00                         nop
2E32 00                         nop
2E33 00                         nop
2E34 00                         nop
2E35 00                         nop
2E36 00                         nop
2E37 00                         nop
2E38 00                         nop
2E39 00                         nop
2E3A 00                         nop
2E3B 00                         nop
2E3C 00                         nop
2E3D 00                         nop
2E3E 00                         nop
2E3F 00                         nop
2E40 00                         nop
2E41 00                         nop
2E42 00                         nop
2E43 00                         nop
2E44 00                         nop
2E45 00                         nop
2E46 00                         nop
2E47 00                         nop
2E48 00                         nop
2E49 00                         nop
2E4A 00                         nop
2E4B 00                         nop
2E4C 00                         nop
2E4D 00                         nop
2E4E 00                         nop
2E4F 00                         nop
2E50 00                         nop
2E51 00                         nop
2E52 00                         nop
2E53 00                         nop
2E54 00                         nop
2E55 00                         nop
2E56 00                         nop
2E57 00                         nop
2E58 00                         nop
2E59 00                         nop
2E5A 00                         nop
2E5B 00                         nop
2E5C 00                         nop
2E5D 00                         nop
2E5E 00                         nop
2E5F 00                         nop
2E60 00                         nop
2E61 00                         nop
2E62 00                         nop
2E63 00                         nop
2E64 00                         nop
2E65 00                         nop
2E66 00                         nop
2E67 00                         nop
2E68 00                         nop
2E69 00                         nop
2E6A 00                         nop
2E6B 00                         nop
2E6C 00                         nop
2E6D 00                         nop
2E6E 00                         nop
2E6F 00                         nop
2E70 00                         nop
2E71 00                         nop
2E72 00                         nop
2E73 00                         nop
2E74 00                         nop
2E75 00                         nop
2E76 00                         nop
2E77 00                         nop
2E78 00                         nop
2E79 00                         nop
2E7A 00                         nop
2E7B 00                         nop
2E7C 00                         nop
2E7D 00                         nop
2E7E 00                         nop
2E7F 00                         nop
2E80 00                         nop
2E81 00                         nop
2E82 00                         nop
2E83 00                         nop
2E84 00                         nop
2E85 00                         nop
2E86 00                         nop
2E87 00                         nop
2E88 00                         nop
2E89 00                         nop
2E8A 00                         nop
2E8B 00                         nop
2E8C 00                         nop
2E8D 00                         nop
2E8E 00                         nop
2E8F 00                         nop
2E90 00                         nop
2E91 00                         nop
2E92 00                         nop
2E93 00                         nop
2E94 00                         nop
2E95 00                         nop
2E96 00                         nop
2E97 00                         nop
2E98 00                         nop
2E99 00                         nop
2E9A 00                         nop
2E9B 00                         nop
2E9C 00                         nop
2E9D 00                         nop
2E9E 00                         nop
2E9F 00                         nop
2EA0 00                         nop
2EA1 00                         nop
2EA2 00                         nop
2EA3 00                         nop
2EA4 00                         nop
2EA5 00                         nop
2EA6 00                         nop
2EA7 00                         nop
2EA8 00                         nop
2EA9 00                         nop
2EAA 00                         nop
2EAB 00                         nop
2EAC 00                         nop
2EAD 00                         nop
2EAE 00                         nop
2EAF 00                         nop
2EB0 00                         nop
2EB1 00                         nop
2EB2 00                         nop
2EB3 00                         nop
2EB4 00                         nop
2EB5 00                         nop
2EB6 00                         nop
2EB7 00                         nop
2EB8 00                         nop
2EB9 00                         nop
2EBA 00                         nop
2EBB 00                         nop
2EBC 00                         nop
2EBD 00                         nop
2EBE 00                         nop
2EBF 00                         nop
2EC0 00                         nop
2EC1 00                         nop
2EC2 00                         nop
2EC3 00                         nop
2EC4 00                         nop
2EC5 00                         nop
2EC6 00                         nop
2EC7 00                         nop
2EC8 00                         nop
2EC9 00                         nop
2ECA 00                         nop
2ECB 00                         nop
2ECC 00                         nop
2ECD 00                         nop
2ECE 00                         nop
2ECF 00                         nop
2ED0 00                         nop
2ED1 00                         nop
2ED2 00                         nop
2ED3 00                         nop
2ED4 00                         nop
2ED5 00                         nop
2ED6 00                         nop
2ED7 00                         nop
2ED8 00                         nop
2ED9 00                         nop
2EDA 00                         nop
2EDB 00                         nop
2EDC 00                         nop
2EDD 00                         nop
2EDE 00                         nop
2EDF 00                         nop
2EE0 00                         nop
2EE1 00                         nop
2EE2 00                         nop
2EE3 00                         nop
2EE4 00                         nop
2EE5 00                         nop
2EE6 00                         nop
2EE7 00                         nop
2EE8 00                         nop
2EE9 00                         nop
2EEA 00                         nop
2EEB 00                         nop
2EEC 00                         nop
2EED 00                         nop
2EEE 00                         nop
2EEF 00                         nop
2EF0 00                         nop
2EF1 00                         nop
2EF2 00                         nop
2EF3 00                         nop
2EF4 00                         nop
2EF5 00                         nop
2EF6 00                         nop
2EF7 00                         nop
2EF8 00                         nop
2EF9 00                         nop
2EFA 00                         nop
2EFB 00                         nop
2EFC 00                         nop
2EFD 00                         nop
2EFE 00                         nop
2EFF 00                         nop
2F00 00                         nop
2F01 00                         nop
2F02 00                         nop
2F03 00                         nop
2F04 00                         nop
2F05 00                         nop
2F06 00                         nop
2F07 00                         nop
2F08 00                         nop
2F09 00                         nop
2F0A 00                         nop
2F0B 00                         nop
2F0C 00                         nop
2F0D 00                         nop
2F0E 00                         nop
2F0F 00                         nop
2F10 00                         nop
2F11 00                         nop
2F12 00                         nop
2F13 00                         nop
2F14 00                         nop
2F15 00                         nop
2F16 00                         nop
2F17 00                         nop
2F18 00                         nop
2F19 00                         nop
2F1A 00                         nop
2F1B 00                         nop
2F1C 00                         nop
2F1D 00                         nop
2F1E 00                         nop
2F1F 00                         nop
2F20 00                         nop
2F21 00                         nop
2F22 00                         nop
2F23 00                         nop
2F24 00                         nop
2F25 00                         nop
2F26 00                         nop
2F27 00                         nop
2F28 00                         nop
2F29 00                         nop
2F2A 00                         nop
2F2B 00                         nop
2F2C 00                         nop
2F2D 00                         nop
2F2E 00                         nop
2F2F 00                         nop
2F30 00                         nop
2F31 00                         nop
2F32 00                         nop
2F33 00                         nop
2F34 00                         nop
2F35 00                         nop
2F36 00                         nop
2F37 00                         nop
2F38 00                         nop
2F39 00                         nop
2F3A 00                         nop
2F3B 00                         nop
2F3C 00                         nop
2F3D 00                         nop
2F3E 00                         nop
2F3F 00                         nop
2F40 00                         nop
2F41 00                         nop
2F42 00                         nop
2F43 00                         nop
2F44 00                         nop
2F45 00                         nop
2F46 00                         nop
2F47 00                         nop
2F48 00                         nop
2F49 00                         nop
2F4A 00                         nop
2F4B 00                         nop
2F4C 00                         nop
2F4D 00                         nop
2F4E 00                         nop
2F4F 00                         nop
2F50 00                         nop
2F51 00                         nop
2F52 00                         nop
2F53 00                         nop
